No,Grade,Reality,TribeID,TribeName,Name,AI,HP,Power,Magic,Physical,Speed,Luck,PhysicsRegist,FireRegist,IceRegist,ShockRegist,ImpactRegist,HamaRegist,CurseRegist,Skill1,Skill2,Skill3,Skill4,Skill4Rough,Skill4Protection,Skill4Unusual,Skill4Defense,Skill5Rough,Skill5Protection,Skill5Unusual,Skill5Defense
91,23,2,15,堕天使,デカラビア,0,77,9,17,15,12,14,1,1,1,1,1,0,2,マハラギ,マハブフ,ブフ,マリンカリン,アギラオ,メクロズディ,魔封耐性,氷結耐性,,,,
92,41,3,15,堕天使,フォルネウス,2,96,19,13,19,9,15,1,1,4,0,1,1,3,ブフーラ,マハジオ,フォッグブレス,電撃耐性,マハブフーラ,マハシバブー,氷結ブースタ,破魔無効,初段の猛速,メクロズディ,ジオ,チャームディ
93,54,3,15,堕天使,オセ,0,87,21,10,17,16,16,1,1,1,1,1,1,2,冥界破,マハジオンガ,チャージ,猛反撃,メガトンプレス,テトラカーン,二段の剛力,物理無効,アギ,チャームディ,メディア,乱れ狂い
94,70,4,15,堕天使,ダンタリアン,2,120,10,24,24,16,18,1,2,2,0,3,0,2,マカラカーン,フォッグブレス,ハマダイン,二分の魔脈,暴飲暴食,バインドボイス,マカラカシフト,呪殺反射,バインドボイス,アイスブレス,挑発,二段の強運
95,84,5,15,堕天使,サマエル,2,115,13,27,23,19,22,1,1,1,0,1,5,5,勝利のチャクラ,メシアライザー,神の悪意,デスカウンター,煉獄,テトラカーン,無限のチャクラ,火炎無効,ファイアブレス,ムドダイン,ウィンドブレス,回復ブースタ
96,3,1,16,妖鬼,アズミ,1,54,10,12,10,13,12,1,1,2,0,1,1,1,パララディ,ブフ,,アイスブレス,マハブフ,ディア,一分の活泉,衝撃耐性,,,,
97,15,1,16,妖鬼,モムノフ,0,73,16,7,14,10,12,2,1,1,1,0,1,1,なぎ払い,反撃,,ヒートウェイブ,鬼神楽,デクンダ,食いしばり,衝撃耐性,,,,
98,27,2,16,妖鬼,オニ,0,73,20,10,14,10,14,1,1,1,0,1,1,1,テトラコワース,マハラギ,金剛発破,鬼神楽,五月雨斬り,チャージ,コロシの愉悦,衝撃耐性,,,,
99,41,3,16,妖鬼,ヨモツイクサ,0,63,17,14,12,18,14,1,1,1,1,0,0,2,毒耐性,アイスブレス,マハムドオン,無慈悲な一撃,刹那五月雨撃ち,ジュオン,ミナゴロシの愉悦,破魔耐性,クロズディ,初段の恵体,メカースディ,メウィークディ
100,49,3,16,妖鬼,シキオウジ,0,73,18,20,14,10,13,3,0,0,1,1,2,2,魔封耐性,ハマ,ムド,デカジャ,メギド,ラクンダ,追い打ち,氷結耐性,メウィークディ,マハラギ,祟り,ディア
101,54,3,16,妖鬼,ベルセルク,0,59,23,13,11,15,18,3,1,1,1,0,1,1,チャージ,暗夜剣,マハブフ,不屈の闘志,メガトンプレス,リベリオン,猛反撃,氷結耐性,ソウルドレイン,初段の賢魔,クロズディ,野生の勘
102,68,4,16,妖鬼,オンギョウキ,0,101,25,11,20,16,19,2,1,2,1,2,0,1,暗夜剣,ラクカオート,マハブフーラ,デスタッチ,虚空爪激,宵闇の調べ,デスカウンター,呪殺無効,反撃,魅了追撃,初段の強運,ウィンドブレス
103,12,1,17,鬼女,リャナンシー,1,82,7,14,16,9,12,1,1,1,1,0,1,1,ディア,ブフ,,メディア,ムドオン,リカーム,毒耐性,衝撃耐性,,,,
104,23,2,17,鬼女,ヨモツシコメ,2,63,14,12,12,15,14,1,0,1,1,1,0,3,タルンダ,毒針,ブフーラ,バインドクロー,デスバウンド,ウィークディ,見切り,衝撃耐性,,,,
105,34,2,17,鬼女,ヤクシニー,0,82,19,12,16,12,9,1,1,1,0,3,1,1,呪い耐性,アギラオ,マハザン,五月雨斬り,ジオンガ,シバブー,初段の剛力,物理耐性,,,,
106,42,3,17,鬼女,マーメイド,1,77,12,21,15,12,15,1,1,2,0,2,1,1,アイスブレス,ウィンドブレス,メディア,セクシーダンス,ブフダイン,メチャームディ,無限のチャクラ,氷結無効,クロズディ,暴れまくり,パララディ,暴れまくり
107,53,3,17,鬼女,ダーキニー,0,87,22,10,17,14,17,2,4,0,1,1,1,1,バリアコワース,アギラオ,怪力乱神,ポイズマオン,アギダイン,マハマカジャマ,毒無効,氷結耐性,毒ガスブレス,ショックウェーブ,初段の賢魔,野生の勘
108,67,4,17,鬼女,ランダ,0,82,16,21,16,18,19,5,1,1,0,1,1,1,マハジュオン,ムドダイン,マハザンダイン,空間殺法,煉獄,リカームドラ,食いしばり,衝撃無効,ウィンドブレス,マハブフーラ,デカジャ,吸魔
109,5,1,18,夜魔,モコイ,0,54,10,10,10,14,12,1,1,1,2,0,1,1,ジオ,突撃,,暴れまくり,ジオンガ,ウィークディ,初段の剛力,呪殺耐性,,,,
110,10,1,18,夜魔,ザントマン,0,73,10,9,14,13,13,1,1,1,0,2,1,1,ザン,スラッシュ,,シバブー,暗夜剣,スクンダ,超自然治癒,氷結耐性,,,,
111,21,2,18,夜魔,インキュバス,2,68,13,12,13,15,14,1,1,1,0,2,1,1,マリンカリン,ムドオン,ザン,吸血,マハザン,メパララディ,魅了追撃,氷結耐性,,,,
112,30,2,18,夜魔,フォーモリア,0,101,18,8,20,8,14,1,0,2,1,1,1,1,マハブフ,金剛発破,ハマオン,追い打ち,ブフーラ,リベリオン,二分の活泉,破魔耐性,,,,
113,42,3,18,夜魔,キウン,0,82,13,18,16,15,13,1,1,0,1,1,0,3,ムドオン,マハムド,呪殺ブースタ,スクカジャ,マハムドオン,マカラコワース,食いしばり,氷結耐性,初段の賢魔,初段の強運,コロシの愉悦,マハンマ
114,47,3,18,夜魔,リリム,2,73,11,21,14,13,16,1,1,0,1,3,1,1,魅了耐性,マハザンマ,マリンカリン,吸魔,ザンダイン,メクロスディ,二段の賢魔,電撃無効,初段の強運,ブフ,ウィークディ,ジオ
115,63,4,18,夜魔,サキュバス,2,96,11,24,19,16,19,1,2,3,1,1,0,1,マハマリンカリン,魅了追撃,ブフダイン,吸魔,マハジオンガ,マハデゾレト,魅了無効,破魔耐性,吸血,マハブフーラ,野獣の勘,マハムドオン
116,80,5,18,夜魔,リリス,2,96,18,25,19,17,23,1,2,2,4,0,0,3,マハジオダイン,エナジードレイン,肉体の解放,狂い咲き,精神漏出,サマリカーム,三段の強運,破魔無効,魅了追撃,マハデゾレトオン,三段の猛速,衝撃耐性
117,26,2,19,邪神,アブラクサス,2,63,17,17,12,13,8,4,0,0,0,0,0,0,デクンダ,タルカジャ,ブフーラ,ラクカジャ,金剛発破,アムリタ,地獄のマスク,呪殺無効,,,,
118,41,3,19,邪神,バフォメット,0,96,9,21,19,11,15,1,1,1,1,1,0,3,マハムド,吸血,マハラギ,二分の魔脈,ムドダイン,マハポイズマ,呪殺ブースタ,破魔耐性,暴れまくり,マハブフ,野生の勘,ジオ
119,50,3,19,邪神,アラハバキ,0,129,9,18,26,12,15,2,2,0,0,0,0,2,メギド,マカラカーン,コンセントレイト,エナジードレイン,アイスブレス,メポズムディ,マカラカシフト,氷結無効,なぎ払い,乱れ狂い,ムド,メチャームディ
120,62,4,19,邪神,パズス,1,129,20,23,26,12,9,1,1,0,1,3,1,3,火炎耐性,メディラマ,煉獄,ホワイトノイズ,マハムドダイン,サマリカーム,デスカウンター,破魔無効,魔封耐性,メディア,ザンマ,デスバウンド
121,67,4,19,邪神,ギリメカラ,0,92,26,12,18,16,18,5,1,1,0,0,0,1,呪殺耐性,反逆の魔象,メガトンプレス,バインドボイス,暴飲暴食,ラクンダ,ミナゴロシの愉悦,衝撃耐性,審判の光,アギダイン,クロズディ,ブフーラ
122,84,5,19,邪神,セト,0,92,32,13,18,19,23,1,0,1,3,3,1,4,ザンダイン,ランダマイザ,ウアス,ティタノマキア,血管断ち,宵闇の調べ,衝撃ハイブースタ,火炎耐性,マリンカリン,マハマリンカリン,冥界破,ジュ
123,4,1,20,妖獣,チャグリン,2,82,9,9,16,13,10,1,0,1,2,1,1,1,ウィークディ,ジオ,,放電,マハジオ,スクカジャ,初段の猛速,呪殺耐性,,,,
124,9,1,20,妖獣,バイコーン,0,77,17,13,15,7,6,1,1,1,1,0,1,3,突撃,アギ,,マハラギ,ヒートウェイブ,チャームディ,地獄のマスク,破魔耐性,,,,
125,20,2,20,妖獣,ライジュウ,2,68,12,10,13,16,15,1,1,1,2,0,1,1,虚弱耐性,ジオンガ,放電,食いしばり,バインドクロ―,バリアコワース,初段の猛速,電撃無効,,,,
126,25,2,20,妖獣,ヌエ,0,77,18,10,15,10,14,1,1,1,2,0,1,1,マハジオ,ジオ,丸かじり,バインドクロ―,ジオンガ,ラクンダ,初段の剛力,物理耐性,,,,
127,41,3,20,妖獣,モスマン,2,106,12,10,21,17,15,1,1,1,2,0,1,1,緊縛耐性,マハジオ,マハシバブー,一分の魔脈,ジオダイン,シバブオン,狂い咲き,火炎無効,ザン,ヒートウェイブ,見切り,メパララディ
128,46,3,20,妖獣,ピアレイ,2,92,9,20,18,13,16,1,0,2,1,1,0,1,マハデゾレト,狂い咲き,マハムドオン,毒ガスブレス,イービルアイ,コンセントレイト,地獄のマスク,破魔耐性,ジオ,マハラギ,初段の猛速,毒床歩き
129,61,4,20,妖獣,フェンリル,2,77,19,14,15,27,14,1,0,4,2,0,1,1,虚空爪激,二段の猛速,タルカオート,丸かじり,冥界破,マカラコワース,スピードスター,衝撃耐性,呪殺耐性,丸かじり,メウィークディ,ハマ
130,1,1,21,外道,スライム,0,54,12,10,10,12,12,0,0,0,0,0,0,1,スラッシュ,一分の活泉,,吸血,吸魔,ポズムディ,反撃,衝撃耐性,,,,
131,10,1,21,外道,ファントム,0,68,9,16,13,13,6,2,1,1,1,0,0,3,ジオ,ムド,,マハジオ,ジオンガ,デカジャ,地獄のマスク,電撃耐性,,,,
132,20,2,21,外道,ブロブ,0,96,15,11,19,9,13,2,1,0,1,1,0,3,ポイズマ,ザン,マハザン,タルンダ,吸魔,マハポイズマ,乱れ狂い,衝撃耐性,,,,
133,25,2,21,外道,ブラックウーズ,0,106,15,14,21,8,10,2,1,1,0,1,0,3,ジュ,ポイズマ,甘噛み,乱れ狂い,デスタッチ,マハジュ,食いしばり,火炎無効,,,,
134,35,2,21,外道,シャドウ,0,87,9,19,17,15,7,2,1,1,1,0,0,3,ラクンダ,マハジオ,ムド,タルカジャ,ムドオン,デゾレト,初段の猛速,氷結耐性,,,,
135,45,3,21,外道,マッドガッサー,0,63,14,12,12,20,18,1,1,1,1,1,0,2,マハポイズマ,毒追撃,ムドダイン,地獄のマスク,デスタッチ,バリアコワース,乱れ狂い,呪殺無効,ジオ,ハマ,スクカジャ,メチャームディ
136,46,3,22,魔王,オーカス,0,82,21,9,16,13,16,2,1,0,1,1,0,1,食いしばり,猛反撃,地獄の業火,ラクカオート,捨て身の一撃,テトラコワース,二段の恵体,氷結無効,マハブフ,ザン,野生の勘,自然治癒
137,60,4,22,魔王,アバドン,0,101,23,14,20,16,15,1,5,1,0,1,1,1,猛反撃,マハラギオン,暴飲暴食,地獄の業火,メガトンレイド,溶解ブレス,コロシの愉悦,物理無効,初段の猛速,地獄のマスク,ジュ,メクロズディ
138,68,4,22,魔王,ベルゼブブ,0,96,19,20,19,18,16,1,1,1,2,2,3,3,ムドダイン,マハジオンガ,暴食の大罪,野獣の勘,ショックウェーブ,混沌の海,マカラカシフト,破魔反射,マハデゾレトオン,物理耐性,コロシの愉悦,電撃耐性
139,75,4,22,魔王,ロキ,0,110,10,24,22,15,19,1,1,3,1,2,0,2,ザンダイン,アギダイン,トリックスター,ジオダイン,ブフダイン,精神支配,ダークゾーン無効,破魔耐性,コロシの愉悦,丸かじり,マハムドオン,ムドオン
140,83,5,22,魔王,スルト,0,110,27,20,22,13,20,1,4,0,1,1,1,1,怪力乱神,テトラカシフト,ラグナロク,威圧の構え,マハラギダイン,ディスタブ,火炎貫通,氷結無効,地獄の業火,三段の賢魔,火炎ブースタ,丸かじり
141,90,5,22,魔王,マーラ,0,87,30,15,17,19,23,1,1,0,1,1,2,2,緊縛無効,ティタノマキア,地獄突き,メガトンレイド,ソウルドレイン,チャージ,物理貫通,氷結無効,真理の雷,デゾレトオン,マハマカジャオン,地獄の業火
142,98,5,22,魔王,ルシファー,0,110,24,25,22,21,18,2,1,1,1,1,0,5,メギドラオン,トリスアギオン,明けの明星,三段の恵体,精神支配,リカームドラ,大虐殺者,破魔吸収,三段の恵体,魅了無効,イービルアイ,マリンカリオン
143,4,1,23,幽鬼,ガキ,0,63,12,12,12,11,12,1,0,2,1,0,0,3,ブフ,ムド,,マハブフ,吸血,ディスコード,百発百中,衝撃耐性,,,,
144,7,1,23,幽鬼,オバリヨン,1,77,9,8,15,13,13,1,1,0,2,1,0,3,クロズディ,メディア,,突撃,暴れまくり,スクンダ,見切り,火炎耐性,,,,
145,20,2,23,幽鬼,モウリョウ,0,59,9,20,11,12,15,1,1,1,1,1,0,3,ムド,シバブオン,ファイアブレス,吸魔,イービルアイ,カースディ,初段の賢魔,呪殺反射,,,,
146,26,2,23,幽鬼,ピシャーチャ,2,96,13,8,19,14,13,1,0,1,1,3,0,2,マハムド,甘噛み,吸血,ジュ,ムドオン,マハシバブー,毒床渡り,氷結耐性,,,,
147,34,2,23,幽鬼,レギオン,0,101,12,10,20,14,13,1,1,1,0,1,0,2,マハザン,ムド,アギ,デスバウンド,ウィンドブレス,マカラコワース,衝撃ブースタ,火炎耐性,,,,
148,44,3,23,幽鬼,ラフィン・スカル,2,63,15,20,12,13,15,1,4,0,1,1,0,3,ディスコード,ムドオン,デスタッチ,デカジャ,冥界破,雄叫び,緊縛無効,衝撃耐性,なぎ払い,ポズムディ,暴れまくり,マハジオ
149,55,3,23,幽鬼,ヴェータラ,0,77,18,18,15,14,14,1,0,1,1,1,0,3,リディアコワース,ブフダイン,丸かじり,暴れまくり,エナジードレイン,溶解ブレス,毒耐性,火炎耐性,カースディ,初段の猛速,ヒートウェイブ,初段の猛速
150,74,4,24,魔人,ホワイトライダー,0,77,16,24,15,20,17,1,1,1,4,0,2,2,ジオダイン,ホワイトノイズ,ゴッドアロー,ショックウェーブ,ソウルドレイン,リカームドラ,緊縛無効,衝撃無効,ブフーラ,百発百中,メチャームディ,マハラギオン
151,89,5,24,魔人,アリス,0,96,14,28,19,20,23,1,1,1,1,1,0,5,マハムドオン,ムドダイン,死んでくれる？,ソウルドレイン,ヘルズアイ,ネクロ・ドグマ,呪殺ハイブースタ,破魔反射,絶対零度,超自然治癒,野獣の勘,真理の雷
152,94,5,24,魔人,トランペッター,0,96,17,27,19,22,22,1,1,1,1,1,3,3,コンセントレイト,ソウルドレイン,アポカリプス,マハマカジャオン,ジャッジメント,悪魔の産声,ラクカオート,物理耐性,寸分の見切り,タルンダオート,トリスアギオン,火炎耐性
153,83,5,25,英雄,ジークフリード,0,101,27,16,20,19,20,4,1,1,1,1,1,1,怪力乱神,リベリオン,武道の素養,勝利の息吹,ティタノマキア,チャージ,不屈の闘志,衝撃無効,千発千中,スクンダオート,刹那五月雨撃ち,呪殺耐性
154,97,5,25,英雄,ヨシツネ,0,106,26,18,21,22,18,2,1,1,1,1,3,3,空間殺法,勝利のチャクラ,八艘飛び,不屈の闘志,ギガントマキア,チャージ,物理ハイブースタ,物理吸収,ゴッドハンド,スクカオート,ミナゴロシの愉悦,氷結耐性
155,25,2,26,怪異,かみおとこ,2,77,19,11,15,10,11,1,1,1,1,1,0,5,ムドオン,狂い咲き,痺れ噛みつき,雄叫び,丸かじり,ディスコード,初段の強運,衝撃無効,,,,
156,15,1,27,珍獣,チュパカブラ,0,49,11,10,9,15,14,1,1,1,0,1,1,1,マハザン,ステルス,,スクカオート,吸魔,パララディ,地獄のマスク,電撃耐性,,,,
157,41,3,27,珍獣,イナバシロウサギ,1,68,13,11,13,20,17,1,0,1,1,1,1,1,デカジャ,メディア,ワナフーリ,リカーム,狂乱の剛爪,ディスコード,初段の猛速,火炎無効,,,,
158,30,2,28,秘神,カンバリ,0,63,14,11,12,16,16,0,1,1,1,1,2,0,暴れまくり,ハマオン,コウウン,メガトンプレス,マハンマ,メカースディ,勝利のチャクラ,火炎耐性,,,,
159,55,3,28,秘神,キンマモン,2,87,9,16,17,20,18,1,3,0,1,1,2,2,メギド,バリア,マレビト,メギドラ,エナジードレイン,アムリタ,見切り,呪殺無効,,,,
160,75,4,28,秘神,カーマ,2,92,16,12,18,27,18,2,0,1,1,1,2,1,スピードスター,デクンダ,魅了の神弓,空間殺法,刹那五月雨撃ち,静寂の祈り,スクカオート,火炎反射,,,,
161,24,2,29,霊鳥,ハンサ,2,73,8,14,14,16,14,1,1,1,2,1,1,0,ハマ,ジオンガ,スクカジャ,マカジャマ,マハンマ,メディア,スピードスター,氷結耐性,,,,
162,28,2,29,霊鳥,スパルナ,0,68,14,10,13,17,13,1,1,1,2,1,2,0,ジオ,金剛発破,ラクカジャ,ディアラ,吸魔,タルンダ,地獄のマスク,電撃無効,,,,
163,44,3,29,霊鳥,ジャターユ,2,49,13,11,9,24,18,1,2,1,0,4,3,0,スクカジャ,スクカオート,デカジャ,スクンダ,デスバウンド,リカーム,野獣の勘,電撃耐性,マハザン,乱れ狂い,メポズムディ,カースディ
164,53,3,29,霊鳥,スザク,1,49,8,19,9,23,21,0,3,0,1,1,1,1,アギラオ,タルンダオート,メディラマ,ダークゾーン無効,マハンマ,バインドボイス,毒床渡り,物理耐性,コロシの愉悦,クロズディ,メパララディ,ジオ
165,66,4,29,霊鳥,ヤタガラス,2,68,22,10,13,28,17,1,3,0,1,1,2,1,冥界破,スクンダオート,スピードスター,物理ブースタ,モータルジハード,スクカジャ,寸分の見切り,物理耐性,マハラギオン,一分の魔脈,ウィンドブレス,緊縛耐性
166,80,5,29,霊鳥,ガルーダ,0,63,10,25,12,33,21,1,5,0,1,3,2,1,ザンダイン,ラクンダオート,ヴァーハナ,三段の賢魔,マハラギダイン,フォッグブレス,狂戦士,破魔無効,トリスアギオン,メギドラ,寸分の見切り,氷結耐性
167,65,4,30,狂神,アティス,0,96,22,12,19,18,18,2,1,1,1,1,1,1,不屈の闘志,リカームドラ,乱・かすみ斬り,勝利の息吹,マハブフダイン,ディアラマ,魅了無効,氷結無効,,,,
168,85,5,33,威霊,アリラト,0,120,7,23,24,20,24,2,1,1,1,1,2,2,メギドラ,奈落のマスク,貫反の霊圧,ディアラハン,ソウルドレイン,メディラマ,二分の魔脈,物理無効,,,,
169,83,5,1,大天使,マンセマット,0,101,14,27,20,19,23,1,0,3,1,5,5,1,審判の光,バインドボイス,憎悪の試練,二分の魔脈,アイスエイジ,マカジャマオン,破魔ハイブースタ,氷結反射,殺風激,乱れ狂い,ハマダイン,電撃耐性
170,78,4,25,英雄,ジャンヌダルク,2,87,16,23,17,20,16,1,0,2,2,2,1,1,回復ブースタ,天罰,オルレアンの祈り,勝利の息吹,ジャッジメント,静寂の祈り,魔封無効,火炎反射,精神漏出,メディラマ,煉獄,ザンマ
171,88,5,25,英雄,コウテイ,0,96,26,18,19,20,21,1,2,2,2,2,1,1,冥界破,帝の権威,応龍撃破,勝利の息吹,怪力乱心,メシアライザー,魅了無効,破魔反射,タルカオート,物理無効,虐殺者,奈落のマスク
172,64,4,22,魔王,キングフロスト,0,115,15,21,23,10,19,1,0,3,1,1,2,1,氷結ブースタ,メガトンプレス,大冷界,野獣の勘,絶対零度,コンセントレイト,三段の強運,火炎耐性,ブフダイン,暴飲暴食,地獄のマスク,緊縛耐性
173,35,2,31,龍神,パトリムパス,2,77,13,15,15,12,14,1,0,2,1,2,1,0,リカーム,ディアラマ,テトラジャ,自然治癒,ウィンドブレス,アムリタ,食いしばり,火炎耐性,,,,
174,41,3,31,龍神,マカラ,1,87,12,17,17,15,14,1,0,2,1,1,1,1,マカラコワース,マハブフ,タルンダ,虚弱無効,メギド,マカラカーン,三分の活泉,火炎耐性,ブフーラ,反撃,精神漏出,甘噛み
175,47,3,31,龍神,イルルヤンカシュ,0,77,15,18,15,14,13,1,1,2,1,2,1,1,アイスブレス,ザンマ,龍の反応,ブフダイン,マハザンマ,溶解ブレス,二段の賢魔,衝撃無効,ヒートウェイブ,見切り,ハマオン,野生の勘
176,63,4,31,龍神,セイリュウ,0,92,19,22,18,20,10,1,1,2,0,3,1,1,衝撃ブースタ,ザンダイン,龍の反応,二段の猛速,怪力乱神,コンセントレイト,勝利のチャクラ,衝撃反射,マハザンダイン,空間殺法,ジオダイン,マカラコワース
177,69,4,31,龍神,グクマッツ,1,101,21,18,20,11,19,1,0,2,1,2,1,1,ヒートウェイブ,アイスブレス,タルンダオート,野生の勘,ウィンドブレス,フォッグブレス,テトラカシフト,火炎無効,怪力乱心,タルンダ,猛反撃,メディラ
178,80,5,31,龍神,ケツアルカトル,0,115,14,24,23,21,20,2,2,1,1,2,2,0,マハラギダイン,マハザンダイン,セアカトルの再臨,毒無効,マハンマダイン,コンセントレイト,タルンダオート,物理反射,マハブフダイン,追い打ち,魔封無効,マハムドダイン
179,88,5,31,龍神,コウリュウ,1,115,7,26,23,26,22,1,2,2,2,2,3,1,二段の猛速,メギドラオン,五行思想,勝利の息吹,エナジードレイン,ラスタキャンディ,スピードスター,呪殺無効,三段の賢魔,虐殺者,ヘルズアイ,不屈の闘志
180,85,5,7,破壊神,ザオウゴンゲン,0,101,26,23,20,17,20,3,5,1,0,1,2,2,マハラギダイン,ゴッドハンド,金剛蔵王,不屈の闘志,金剛発破,リベリオン,火炎ハイブースタ,物理吸収,三段の剛力,タルカオート,地獄の業火,デスカウンター
181,77,4,24,魔人,ヘルズエンジェル,0,87,19,19,17,28,11,1,5,1,1,2,0,1,マハラギオン,スピードスター,レッドゾーン,捨て身の一撃,マハムドオン,リカームドラ,スクカオート,破魔反射,アギダイン,雄叫び,緊縛追撃,呪殺耐性
182,86,5,25,英雄,ラーマ,0,110,19,26,22,20,19,1,3,2,1,1,1,1,マハブフダイン,貫吸の気魄,ブラフマーストラ,冥界破,エナジードレイン,ラスタキャンディ,氷結貫通,氷結吸収,勝利のチャクラ,コンセントレイト,アイスエイジ,魔封無効
